cnes,uf,ibge,nome,logradouro,bairro,latitude,longitude
0010774,53,530010,UBS 02 SAMAMBAIA,QS 611 AREA ESPECIAL,SAMAMBAIA NORTE,-15.875508,-48.109087
0010650,53,530010,UBS 2 PLANALTINA,ENTRE QUADRAS 1 10 AREA ESPECIAL,PLANALTINA,-15.6123694,-47.6432971
5789494,53,530010,UBS 9 SANTA MARIA,AVENIDA ALAGADOS CL 109,SANTA MARIA,-16.0188590663,-48.0231285095
0010693,53,530010,UBS 01 ASA SUL,AV W3 SUL EQS 514 515 SUL,ASA SUL,-15.8256743534,-47.9240584373
0010707,53,530010,UBS 1 ASA NORTE,SGAN,ASA NORTE,-15.7733496755,-47.8926068544
0011355,53,530010,UBS 3 ASA NORTE VILA PLANALTO,RUA PIAU ACAMPAMENTO PACHECO FERNANDES,VILA PLANALTO,-15.7954229749,-47.8483450413
2617269,53,530010,UBS 08 TAGUATINGA,EQNL 24 AREA ESPECIAL,TAGUATINGA,-15.820931,-48.092265
2617358,53,530010,UBS 1 VARJAO,VILA VARJAO QUADRA 5,VILA VARJAO DO TORTO,-15.7108980443,-47.8763338923
2672227,53,530010,UBS 15 RIO PRETO PLANALTINA,DF 320 NUCLEO RURAL RIO PRETO,PLANALTINA,-15.762626,-47.492915
8192650,53,530010,UBS 11 SANTA MARIA,EQ 216 316 AREA ESPECIAL,SANTA MARIA,-16.008129711,-47.9960498135
3028003,53,530010,UBS 14 SAO SEBASTIAO PDF IV,RODOVIA 465 KM,SAO SEBASTIAO,-15.912967,-47.8076817
3286959,53,530010,UBS 2 ITAPOA,AREA ESPECIAL ENTRE QUADRA 61 318,ITAPOA,-15.7455674676,-47.7697998018
0010677,53,530010,UBS 03 SAMAMBAIA,QN 429 CONJUNTO F LOTE,SAMAMBAIA NORTE,-15.896572,-48.138999
0010685,53,530010,UBS 04 SAMAMBAIA,QN 512 CONJUNTO 2 LOTE,SAMAMBAIA SUL,-15.878955,-48.068554
0010723,53,530010,UBS 2 ASA NORTE,EQN 114 115,ASA NORTE,-15.7430749964,-47.8917378187
0010782,53,530010,UBS 1 SANTA MARIA,QR 207 307 CONJ T LOTE,SANTA MARIA,-16.0264665703,-48.0262992094
0011037,53,530010,UBS 7 CEILANDIA,QNO 10 AREA ESPECIAL D E,SETOR O,-15.795681,-48.131103
0011045,53,530010,UBS 8 CEILANDIA,EQNP 13 17 LOTES A B C D P NORTE,CEILANDIA NORTE,-15.806933,-48.130009
0011150,53,530010,UBS 1 ASA SUL,SGAS QUADRA 612 LOTES,ASA SUL,-15.8327733005,-47.9095074534
0011177,53,530010,UBS 1 LAGO NORTE,SHIN QI 3,LAGO NORTE,-15.72591958,-47.873903811
3144623,53,530010,UBS 10 RECANTO DAS EMAS,QD 511 311 LOTE 01 AVENIDA MONJOLO,RECANTO DAS EMAS,-15.929679,-48.106555
2673924,53,530010,UBS 04 RIACHO FUNDO II,AREA ESPECIAL N 01 CAUB I,RIACHO FUNDO II,-15.947472,-48.015139
2804174,53,530010,UBS 10 TAQUARA PLANALTINA,NUCLEO RURAL TAQUARA QUADRA 1 AREA ESPECIAL,PLANALTINA,-15.6332615,-47.5212356
0011207,53,530010,UBS 10 CEILANDIA,QNN 12 AREA ESPECIAL 1,CEILANDIA SUL,-15.824358,-48.113465
2617293,53,530010,UBS 12 CEILANDIA,EQNQ 03 04,CEILANDIA NORTE,-15.804724,-48.14357
0010626,53,530010,UBS 05 TAGUATINGA,SETOR D SUL AE 23,TAGUATINGA SUL,-15.851049,-48.047118
0011223,53,530010,UBS 1 SOBRADINHO,QUADRA 14 AREA ESPECIAL 22 23,SOBRADINHO,-15.6508395733,-47.7819120884
0161616,53,530010,UBS 3 LOBEIRAL FERCAL,SITIO PATRICIA DF 326 KM 8 NUCLEO RURAL LOBEIRAL,FERCAL,-15.5883961,-47.8443777
0207225,53,530010,UBS 20 SAO SEBASTIAO CDP,RODOVIA 465 KM,SAO SEBASTIAO,-15.9127936,-47.8085994
4979656,53,530010,UBS 10 GAMA ZONA RURAL PONTE ALTA,DF 180 KM,GAMA,-15.972079,-48.125885
0010901,53,530010,UBS 01 TAGUATINGA,QNG AE 18 19,TAGUATINGA NORTE,-15.795495,-48.059349
0011517,53,530010,UBS 2 CATINGUEIRO FERCAL,RODOVIA DF 205 OESTE KM 13 NUCLEO RURAL,FERCAL,-15.563422888,-47.9353113355
0011231,53,530010,UBS 2 SOBRADINHO,QUADRA 3 AREA ESPECIAL ENTRE CONJUNTOS D E,SOBRADINHO,-15.654831,-47.809573
0011509,53,530010,UBS 7 INCRA 08 BRAZLANDIA,QUADRA 15 LOTE 02 LOJA 01 INCRA 08,INCRA 08,-15.742424,-48.169646
0011126,53,530010,UBS 01 NUCLEO BANDEIRANTE,3 AVENIDA AREA ESPECIAL N 3,NUCLEO BANDEIRANTE,-15.8701175927,-47.9665972253
0011185,53,530010,UBS 01 CANDANGOLANDIA,EQ 5 7 AREA ESPECIAL CANDANGOLANDIA,CANDANGOLANDIA,-15.8497726002,-47.9513847828
0011118,53,530010,UBS 01 GUARA,QE 06 LOTE C AREA ESPECIAL,GUARA I,-15.81994031,-47.98600674
0011584,53,530010,UBS 14 TABATINGA PLANALTINA,DF 120 NUCLEO RURAL TABATINGA S N,PLANALTINA,-15.8203842,-47.5711038
0011576,53,530010,UBS 11 RAJADINHA PLANALTINA,NUCLEO RURAL RAJADINHA II RUA 2 LOTE 16 17,PLANALTINA,-15.747268,-47.662576
0010898,53,530010,UBS 7 GAMA,AREA ESPECIAL N 17,GAMA,-16.0138111584,-48.067535162
0010871,53,530010,UBS 6 GAMA,ENTRE QUADRA,SETOR OESTE,-16.0115475505,-48.0739831924
0011002,53,530010,UBS 4 CEILANDIA,QNN 16 LOTE F,CEILANDIA SUL,-15.835526,-48.105032
3781402,53,530010,UBS 7 MORRO DA CRUZ SAO SEBASTIAO,CHACARA 10 CASA 03,SAO SEBASTIAO,-15.9158792448,-47.7722302691
0010790,53,530010,UBS 1 SAO SEBASTIAO,CENTRO DE MULTIPLAS ATIVIDADES CONJ 10,SAO SEBASTIAO,-15.9024386242,-47.7726182342
0010758,53,530010,UBS 2 CRUZEIRO,SRES LOTE,CRUZEIRO VELHO,-15.7834832496,-47.9358655214
0011029,53,530010,UBS 6 CEILANDIA,EQNP 10 14 LOTES E F G H,CEILANDIA,-15.840109,-48.114345
0011053,53,530010,UBS 9 CEILANDIA,EQNP 28 32 LOTES A B C D,CEILANDIA SUL,-15.846694,-48.123528
4431618,53,530010,UBS 1 LAGO SUL,SHIS QI 21,LAGO SUL,-15.8464260085,-47.8543424606
0011681,53,530010,UBS 01 PARK WAY,AREA ESPECIAL VARGEM BONITA,PARK WAY,-15.9336794123,-47.9396807526
0010634,53,530010,UBS 1 PARANOA,QD 21 AREA ESPECIAL CONJUNTO 15,PARANOA,-15.7691951577,-47.7799193294
0010642,53,530010,UBS 01 SAMAMBAIA,QS 408 AREA ESPECIAL 01,SAMAMBAIA NORTE,-15.862526,-48.077073
0010669,53,530010,UBS 2 SANTA MARIA,EQ 217 317 LOTE E,SANTA MARIA,-16.0072471404,-47.9895687103
0010731,53,530010,UBS 1 CRUZEIRO,SHCES QUADRA 601,CRUZEIRO NOVO,-15.8007499404,-47.9421526194
0010804,53,530010,UBS 01 RECANTO DAS EMAS,QUADRA 307 AREA ESPECIAL 01,RECANTO DAS EMAS,-15.919114,-48.10147
0010812,53,530010,UBS 01 LAGO SUL,SHIS QI 21 23,LAGO SUL,-15.8464053663,-47.8542995453
0010820,53,530010,UBS 1 GAMA,EQ 6 12 AREAS ESPECIAIS,SETOR SUL GAMA,-16.0206791692,-48.0847603083
0010839,53,530010,UBS 2 GAMA,QUADRA,SETOR SUL,-16.0364649385,-48.0611618459
0010847,53,530010,UBS 3 GAMA,EQ 3 5 AREA ESPECIAL SETOR LESTE GAMA,GAMA,-16.0058342757,-48.052740097
0010855,53,530010,UBS 4 GAMA,PRACA 3 AREA ESPECIAL N,GAMA DF,-16.0260929751,-48.0568546057
0010863,53,530010,UBS 5 GAMA,QUADRA 38 AREA ESPECIAL LESTE SC,GAMA,-16.0232691,-48.0616634316
0010928,53,530010,UBS 02 TAGUATINGA,QND LOTE A PRACA DO BICALHO,TAGUATINGA NORTE,-15.810484,-48.063039
0010936,53,530010,UBS 03 TAGUATINGA,QNL 01 AE 02,TAGUATINGA NORTE,-15.832884,-48.076236
0010952,53,530010,UBS 06 TAGUATINGA,SETOR C SUL AE 01 TAGUATINGA SUL,TAGUATINGA CENTRO,-15.836187,-48.063018
0010960,53,530010,UBS 07 TAGUATINGA,QNM 36 AREA ESPECIAL N,TAGUATINGA NORTE,-15.800636,-48.09323
0010987,53,530010,UBS 2 CEILANDIA,QNN 15 LOTE F,CEILANDIA NORTE,-15.807759,-48.120503
0010995,53,530010,UBS 3 CEILANDIA,QNM 15 LOTE D AREA ESPECIAL,CEILANDIA SUL,-15.830964,-48.09647
0011010,53,530010,UBS 5 CEILANDIA,QNM 16 LOTE F AREA ESPECIAL,CEILANDIA NORTE,-15.803237,-48.111877
0011061,53,530010,UBS 11 CEILANDIA,EQNO 17 AREA ESPECIAL,CEILANDIA,-15.79821,-48.133603
0011096,53,530010,UBS 3 PLANALTINA,SETOR HOSPITALAR AREA ESPECIAL S N,PLANALTINA,-15.6247279,-47.6551879
0011134,53,530010,UBS 02 RECANTO DAS EMAS,QUADRA 102 AREA ESPECIAL,RECANTO DAS EMAS,-15.901553,-48.058533
0011169,53,530010,UBS 01 RIACHO FUNDO I,QN 09 AREA ESPECIAL 11 RIACHO FUNDO I,RIACHO FUNDO,-15.8852451226,-48.0233967304
0011215,53,530010,UBS 1 BRAZLANDIA,ENTRE QUADRA 6 8 AREA ESPECIAL 3 SETOR NORTE,SETOR NORTE,-15.677171,-48.194983
0011258,53,530010,UBS 1 SOBRADINHO II,AR 13 AREA ESPECIAL CONJUNTO 7 LOTE,SOBRADINHO II,-15.6445685304,-47.8244572878
0011266,53,530010,UBS 02 GUARA,QE 23 LOTE C AREA ESPECIAL,GUARA II,-15.8327655591,-47.9732769728
0011274,53,530010,UBS 03 GUARA,QE 38 AREA ESPECIAL,GUARA II,-15.8491946269,-47.9699939489
0011363,53,530010,UBS 5 NOVA BETANIA SAO SEBASTIAO,DF 140 KM 7 5,JARDIM BOTANICO,-15.9909319514,-47.8132139809
0011495,53,530010,UBS 6 ALMECEGAS BRAZLANDIA,FAZENDA ALMECEGAS BR DF 180 DF 205 KM 05,BRAZLANDIA,-15.538879,-48.168496
0011568,53,530010,UBS 3 NOVA COLINA SOBRADINHO,AREA ESPECIAL NOVO SETOR DE MANSOES NOVA COLINA,SOBRADINHO,-15.6480293,-47.7552849
0011592,53,530010,UBS 16 PIPIRIPAU PLANALTINA,NUCLEO RURAL PIPIRIPAU II AREA ESPECIAL,PLANALTINA,-15.534638,-47.511159
0011606,53,530010,UBS 4 JARDIM II PARANOA,NUCLEO RURAL JARDIM II DF 285 KM 19,PARANOA,-16.0163440905,-47.379658517
0011614,53,530010,UBS 5 QUEBRADA DOS NERES,DF 130 KM 56 QUEBRADA DOS NERES PARANOA,PARANOA,-15.9079245263,-47.6088490446
0011622,53,530010,UBS 13 SAO JOSE PLANALTINA,DF 250 NUCLEO RURAL SAO JOSE AREA ESPECIAL,PLANALTINA,-15.704136,-47.373487
0011630,53,530010,UBS 8 PADDF PARANOA,COLONIA AGRICOLA BR 251 KM 07,PARANOA,-16.0134068271,-47.5584395825
0011657,53,530010,UBS 04 GUARA,EQ 02 03 CONJUNTO LUCIO COSTA,GUARA I,-15.8102214758,-47.9885494709
0207306,53,530010,UBS 21 CDP II SAO SEBASTIAO,RODOVIA 465 KM,SAO SEBASTIAO,-15.9155449411,-47.7861714363
0263680,53,530010,UBS 01 DCCP,SPO LOTE 23 CONJ D EDIF DO DEPART POLICIA ESP,ASA SUL,-15.8088743254,-47.9284572601
0736260,53,530010,UBS 1 JARDINS MANGUEIRAL,PRACA DE ATIVIDADES 02 LOTE 01,JARDIM BOTANICO,-15.889197,-47.813541
0957755,53,530010,UBS 7 BURITIZINHO SOBRADINHO II,QUADRA 05 AREA ESPECIAL A,SOBRADINHO II,-15.6513871182,-47.828142643
2360233,53,530010,UBS 7 JARDIM RORIZ PLANALTINA,ENTREQUADRAS 3 4 AREA ESPECIAL,PLANALTINA,-15.602834,-47.648301
2660199,53,530010,UBS 03 RIACHO FUNDO II,QN 07 A B LOTES 1 E 2 AREA ESPECIAL,RIACHO FUNDO II,-15.8852348035,-48.0234020948
2672235,53,530010,UBS 9 SANTOS DUMONT PLANALTINA,NUCLEO RURAL SANTOS DUMONT DF 130 KM 25,PLANALTINA,-15.6792686,-47.6482898
2673894,53,530010,UBS 10 SANTA MARIA,AREA ESPECIAL DO DVO RUA DO EUCALIPTO N,SANTA MARIA,-16.0463496173,-48.0431485176
2779331,53,530010,UBS 13 GAMA CASA GRANDE,NUCLEO RURAL CASA GRANDE MONJOLO,GAMA,-15.9645577172,-48.1004244089
2779374,53,530010,UBS 01 ESTRUTURAL,AREA ESPECIAL 02 SETOR CENTRAL VILA ESTRUTURAL,ESTRUTURAL,-15.7834183498,-47.9971593017
2779404,53,530010,UBS 9 ENGENHO DAS LAGES GAMA,RUA LIBANIO,GAMA,-16.0435347426,-48.2539379597
2804107,53,530010,UBS 6 CARIRU PARANOA,COLONIA AGRICOLA DF 120 AE,PARANOA,-15.9068638806,-47.5172634442
2804123,53,530010,UBS 12 BICA DO DER PLANALTINA,RODOVIA DF 128 KM 21,PLANALTINA,-15.6564113,-47.6948355
2804247,53,530010,UBS 08 RECANTO DAS EMAS SAO FRANCISCO,DF 280 KM 03 QD 04 SETOR HABITACIONAL AGUA QUENTE,RECANTO DAS EMAS,-15.93752,-48.228113
2804360,53,530010,UBS 1 ENGENHO VELHO FERCAL,DF 150 KM 12 QUADRA 10 CASA,FERCAL,-15.6002731751,-47.8715568781
2804387,53,530010,UBS 6 LAGO OESTE SOBRADINHO,RODOVIA DF 001 KM 120 CHACARA,SOBRADINHO,-15.619113,-47.948548
3027635,53,530010,UBS 15 PFDF GAMA,GRANJA LUIZ FERNANDO AESP 02,SETOR LESTE,-16.0049989276,-48.0416893959
3027643,53,530010,UBS 17 PDF II SAO SEBASTIAO,ROD DF 465 KM,SAO SEBASTIAO,-15.9091479477,-47.8096032143
