cnes,uf,ibge,nome,logradouro,bairro,latitude,longitude
3027651,53,530010,UBS 01 SIA CPP,SIA TRECHO 04 LOTES 1600 1680,GUARA,-15.8033875624,-47.9579293728
3028011,53,530010,UBS 15 CIR SAO SEBASTIAO,ROD DF 465 KM,SAO SEBASTIAO,-15.912846,-47.806866
3144542,53,530010,UBS 13 BOA ESPERANCA CEILANDIA,NUCLEO RURAL BOA ESPERANCA,N R B ESPERANCA,-15.82861,-48.246674
3144550,53,530010,UBS 3 SANTA MARIA,QR 100 CONJ I LOTE,SANTA MARIA,-16.0473703862,-48.0370867252
3144569,53,530010,UBS 7 SANTA MARIA,AV BRIGADEIRO PINTO DE MOURA,SANTA MARIA,-15.9932108653,-47.9881256819
3144577,53,530010,UBS 11 PONTE ALTA NORTE GAMA,DF 475 KM 5 NUCLEO RURAL,GAMA,-15.9807001142,-48.0719125271
3144593,53,530010,UBS 5 SANTA MARIA,EQ 213 313 LOTE E,SANTA MARIA,-16.0102584685,-48.0023145676
3144607,53,530010,UBS 6 SANTA MARIA,QR 202 302 LOTE 2,SANTA MARIA,-16.040075,-48.030621
3144615,53,530010,UBS 12 PONTE ALTA GAMA,ANTIGO POSTO DA RECEITA FEDERAL DF,GAMA,-16.0091137567,-48.1597870588
3144631,53,530010,UBS 5 CHAPADINHA BRAZLANDIA,RESERVA A GLEBA 02 CHAPADINHA,BRAZLANDIA,-15.672478,-48.149541
3144658,53,530010,UBS 3 VEREDAS I BRAZLANDIA,QUADRA 3 LOTE 6 AREA ESPECIAL N 2 SETOR VEREDAS I,SETOR VEREDAS,-15.66992,-48.200562
3144666,53,530010,UBS 17 JARDIM MORUMBI PLANALTINA,NR JARDIM MORUMBI ROD DF 128 KM 3 GLEBA F,PLANALTINA,-15.5236961,-47.618671
3212017,53,530010,UBS 6 SAO FRANCISCO SAO SEBASTIAO,PARQUE AGROPECUARIO DE SAO SEBASTIAO,SAO SEBASTIAO,-15.9144135653,-47.7581041551
3212025,53,530010,UBS 11 RESIDENCIAL DO BOSQUE 2 SAO SEBASTIAO,RUA 26 CONJ B CASA 17,SAO SEBASTIAO,-15.9120338484,-47.7514906431
3212033,53,530010,UBS 4 MORRO AZUL SAO SEBASTIAO,QUADRA 104 CONJ 04 AGENCIA DO TRABALHADOR,SAO SEBASTIAO,-15.894763437,-47.7825469038
3212068,53,530010,UBS 3 RESIDENCIAL OESTE SAO SEBASTIAO,QUADRA 301 CONJ 06 LOTE 01,SAO SEBASTIAO,-15.9077267474,-47.7776673625
3212076,53,530010,UBS 13 VILA NOVA SAO SEBASTIAO,RUA 52 CASA 41,VILA NOVA,-15.9093336697,-47.7593064308
3254887,53,530010,UBS 2 T R E SAO SEBASTIAO,QUADRA 101 CONJ 02 LOTE 01,SAO SEBASTIAO,-15.9016139404,-47.7749593464
3254909,53,530010,UBS 19 VILA DO BOA SAO SEBASTIAO,RUA 07 CASA 400,SAO SEBASTIAO,-15.8765918854,-47.7930511496
3286932,53,530010,UBS 10 JOAO CANDIDO SAO SEBASTIAO,RUA 14 LOTE 21 LOJAS 1 2 E 3,JARDIM BOTANICO,-15.8979967434,-47.7612557215
3286975,53,530010,UBS 2 QUADRA 18 PARANOA,QUADRA 18 AE,PARANOA,-15.7706486938,-47.7785184026
3410196,53,530010,UBS 02 RIACHO FUNDO II,QC 01 CONJUNTO 1 LOTE 01,RIACHO FUNDO II,-15.9091293017,-48.0494424631
3513564,53,530010,UBS 02 ESTRUTURAL,AREA ESPECIAL 19,ESTRUTURAL,-15.7835839117,-47.9970923066
3633845,53,530010,UBS 10 SAMAMBAIA,QR 501 CONJUNTO 07 LOTE,SAMAMBAIA SUL,-15.883867,-48.087458
3677044,53,530010,UBS 14 CONDOMINIO PRIVE CEILANDIA,CONDOMINIO PRIVE LUCENA RORIZ MODULO 12 LOTE,CONDOMINIO PRIVE,-15.785212,-48.136596
3742822,53,530010,UBS 02 AGUAS CLARAS,QS 08 CONJUNTO 410 A LOTE 15,AREAL,-15.859492,-48.002295
3742857,53,530010,UBS 09 SAMAMBAIA,QN 317 AREA ESPECIAL,SAMAMBAIA SUL,-15.892762,-48.112735
3742865,53,530010,UBS 4 VEREDAS II BRAZLANDIA,AREA ESPECIAL 1 SETOR VEREDAS II,SETOR VEREDAS,-15.672786,-48.20032
3742873,53,530010,UBS 9 RESIDENCIAL DO BOSQUE 1 SAO SEBASTIAO,RUA DA ESCOLA 540,SAO SEBASTIAO,-15.9050344096,-47.7558319338
3781437,53,530010,UBS 02 RIACHO FUNDO I,QN 01 AREA ESPECIAL 01,RIACHO FUNDO I,-15.8793528181,-48.0006355047
4045998,53,530010,INSTITUTO DRA JULIANA CAMARGOS,RUA COPAIBA LOTE 01 TORRE C SALA 2601 2602 2603,AGUAS CLRAS,-15.8371780833,-48.0198669434
4979699,53,530010,UBS 4 DE SANTA MARIA,QR 207 307 CONJUNTO T,SANTA MARIA,-16.030060428,-48.028895258
4986725,53,530010,UBS 03 JARDIM BOTANICO,DF 140 KM 4 5 BOX 16 18 E 23 CENTRO COMERCIAL,JARDIM BOTANICO,-15.9638449604,-47.8188235384
4986768,53,530010,UBS 19 VISTA BELA,VISTA BELA NR ALEXANDRE GUSMAO,CEILANDIA,-15.809496,-48.212059
4986792,53,530010,UBS 04 ITAPOA,DF 250 KM 08 FAZENDA VELHA GALPAO DA ASSOCIACA,ITAPOA,-15.7516938702,-47.7150559847
5038669,53,530010,UBS 01 RIACHO FUNDO II,QC 06 CONJUNTO 16 AREA ESPECIAL 1 LOTE,RIACHO FUNDO II,-15.9228603845,-48.0437738354
5050340,53,530010,UBS 6 ARAPOANGA PLANALTINA,QUADRA 08 CONJUNTO I AREA ESPECIAL,PLANALTINA,-15.6407872155,-47.6400768757
5050359,53,530010,UBS 8 VALE DO AMANHECER PLANALTINA,AREA ESPECIAL,PLANALTINA,-15.67114,-47.645447
5117666,53,530010,UBS 5 GRANJA DO TORTO,VILA WESLIAN RORIZ AREA ESPECIAL,GRANJA TORTO,-15.7087239867,-47.9136273265
5167817,53,530010,UBS 1 PLANALTINA,QUADRA 18 CONJUNTO H AREA ESPECIAL,PLANALTINA,-15.6178068239,-47.6410681739
5295033,53,530010,UBS QS 04 RIACHO FUNDO I,QS 04 CJ 09 CASA,RIACHO FUNDO I,-15.883806,-48.013926
6216013,53,530010,UBS 4 PLANALTINA,ESTANCIA NOVA PLANALTINA QD 02 RUA A AREA ESPECIAL,PLANALTINA,-15.6198337463,-47.6805192232
6216021,53,530010,UBS 5 PLANALTINA,QUADRA 12 CONJUNTO D AREA ESPECIAL,PLANALTINA,-15.6394079481,-47.6471203566
6268269,53,530010,UBS 1 ITAPOA,QUADRA 378 CONJ L AREA ESPECIAL,ITAPOA,-15.7402434755,-47.7633186196
6662358,53,530010,UBS 2 BRAZLANDIA,QUADRA 45 AREA ESPECIAL VILA SAO JOSE,VILA SAO JOSE,-15.658907,-48.192987
6736602,53,530010,CERPIS,AV WL 04 SETOR HOSPITALAR OESTE,PLANALTINA,-15.6245660288,-47.6515030861
6770657,53,530010,UBS 5 BASEVI SOBRADINHO,VILA BASEVI AREA ESPECIAL 01 LOTE,SOBRADINHO,-15.646394,-47.889475
6770665,53,530010,UBS 4 SETOR DE MANSOES SOBRADINHO II,COND MINI CHACARAS QMS 30 AREA ESPECIAL,SOBRADINHO II,-15.635751,-47.8375381
6770681,53,530010,UBS 3 VALE DOS PINHEIROS SOBRADINHO II,COND VALE DOS PINHEIROS QD 45 A CONJUNTO A LOTE,SOBRADINHO II,-15.6208463399,-47.8216275573
6921736,53,530010,UBS 05 SAMAMBAIA,QN 523 AREA ESPECIAL,SAMAMBAIA SUL,-15.898024,-48.120954
7041594,53,530010,UBS 6 VALE DAS ACACIAS SOBRADINHO II,CONDOMINIO VALE DAS ACACIAS QUADRA 12 LOTE,SOBRADINHO II,-15.6228508473,-47.8364682198
7053754,53,530010,UBS 06 SAMAMBAIA,QS 122 CONJUNTO 06 LOTE,SAMAMBAIA SUL,-15.869936,-48.058807
7059892,53,530010,UBS 05 RECANTO DAS EMAS,QUADRA 804 CONJUNTO 20B LOTE 01,RECANTO DAS EMAS,-15.9241,-48.056108
7059957,53,530010,UBS 09 RECANTO DAS EMAS,QD 102 AREA ESPECIAL 01,RECANTO DAS EMAS,-15.8997584436,-48.0559587479
7059965,53,530010,UBS 06 RECANTO DAS EMAS,AV PONTE ALTA QD 604,RECANTO DAS EMAS,-15.9193005003,-48.0609744787
7060343,53,530010,UNIDADE BASICA DE SAUDE QN 08 C RIACHO FUNDO II,QN 08 AE,RIACHO FUNDO II,-15.901157,-48.043664
7075596,53,530010,UBS 7 CAFE SEM TROCO PARANOA,DF 270 KM 2 FAZENDA SANTO ANTONIO,PARANOA,-15.9362382127,-47.5802323491
7108923,53,530010,UBS 01 AGUAS CLARAS,QS 05 LOTE 24 AV AREAL,AGUAS CLARAS,-15.859615,-48.036196
7114397,53,530010,UBS 08 SAMAMBAIA,QS 314 CONJUNTO 05 LOTE 01,SAMAMBAIA SUL,-15.876045,-48.066794
7153368,53,530010,UBS CONSULTORIO NA RUA DE BRASILIA ASA NORTE,SGAS 903,ASA SUL,-15.7983509,-47.8993482
7170939,53,530010,UBS 03 RECANTO DAS EMAS,QD 104 105 AREA ESPECIAL S N LOTE 25,RECANTO DAS EMAS,-15.901925,-48.074326
7236778,53,530010,UBS 02 NUCLEO BANDEIRANTE,RUA 02 AREA ESPECIAL ENTRE LOTE 01 02,METROPOLITANA,-15.8795911385,-47.9738177324
7299877,53,530010,UBS 07 SAMAMBAIA,QUADRA 302 CONJUNTO 5 N,SAMAMBAIA SUL,-15.878026,-48.08263
7347715,53,530010,UBS 1 CEILANDIA,EQNP 7 11SETOR P NORTE,CEILANDIA,-15.819091,-48.12995
7347723,53,530010,UBS 15 CEILANDIA,QNR 02 AREA ESPECIAL 12,CEILANDIA,-15.809039,-48.156573
7360568,53,530010,UBS 10 GAMA,QD 01 CJ D CASA,GAM SUL,-16.0382760789,-48.059322238
7360592,53,530010,UBS 13 GAMA,QUADRA 26 CASA 39 SETOR LESTE GAMA,GAMA OESTE,-16.0245925922,-48.0574607849
7368895,53,530010,UBS 2 SOBRADINHO II,RODOVIA DF 420 COMPLEXO DE SAUDE SETOR DE MANSOES,SOBRADINHO II,-15.639041175,-47.8197956085
7417632,53,530010,UBS 04 RECANTO DAS EMAS,QUADRA 308 AREA ESPECIAL,RECANTO DAS EMAS,-15.91967,-48.101341
7423489,53,530010,UBS 12 SAO JOSE SAO SEBASTIAO,QUADRA 31 CASA 06,SAO SEBASTIAO,-15.9097586798,-47.7649491166
7493576,53,530010,UBS 4 SANTA MARIA,QR 217 CONJUNTO D,SANTA MARIA,-16.0071336991,-47.9923045635
7526504,53,530010,UBS 05 RIACHO FUNDO II,QS 09 CONJUNTO 01 LOTE,RIACHO FUNDO II,-15.9400870599,-48.0397843
7559194,53,530010,UBS 8 SANTA MARIA,EQ 417 517 MODULO E,SANTA MARIA,-16.0143319393,-47.9884153605
7566530,53,530010,UBS 16 PDF I SAO SEBASTIAO,ROD DF 465 KM,SAO SEBASTIAO,-15.9107988042,-47.811062336
7686730,53,530010,UBS 5 SETOR DE MANSOES SOBRADINHO II,COND MINI CHACARAS QMS 16 RUA 14 CASA,SOBRADINHO II,-15.6284018872,-47.8375759721
7687079,53,530010,UBS 4 ROTA DO CAVALO SOBRADINHO,DF 440 CONDOMINIO RESIDENCIAL SERRA VERDE KM 12,SOBRADINHO,-15.702389,-47.758696
7694733,53,530010,UBS 03 ESTRUTURAL,AREA ESPECIAL 2 SETOR NORTE,ESTRUTURAL,-15.778708195,-47.9914140701
7740581,53,530010,UBS 9 SANTA MARIA,QR 402 CONJ A CASA,SANTA MARIA SUL,-16.0412096055,-48.026483953
7771479,53,530010,UBS 11 SAMAMBAIA,QR 831 CONJUNTO 02 LOTE 01,SAMAMBAIA NORTE,-15.887541,-48.147153
7843135,53,530010,UBS 16 ATP GAMA,AREA ESPECIAL ALAGADOS,SETOR LESTE,-16.0033694731,-48.0414962769
7975295,53,530010,UBS 8 CAVAS DE BAIXO SAO SEBASTIAO,BR 251 KM 29,SAO SEBASTIAO,-15.9844924729,-47.6966339116
9056963,53,530010,UBS 01 VICENTE PIRES,RUA 4C CHACARA 12 COLONIA AGRICOLA SAMAMBAIA,SETOR HABITACIONAL V,-15.8193,-48.020231
9263632,53,530010,UBS 05 GUARA,QE 38 CONJUNTO U,GUARA II,-15.8493127474,-47.9702580354
9475931,53,530010,UBS 16 CEILANDIA,QUADRA 500 AE S N TRECHO 1 SOL NASCENTE,CEILANDIA,-15.834473,-48.133699
9480587,53,530010,UBS 12 SAMAMBAIA,QR 210 CONJUNTO 22 LOTE,SAMAMBAIA NORTE,-15.865519,-48.07305
9509356,53,530010,UBS 17 CEILANDIA,EQNP 16 20 AREA ESPECIAL E F,CEILANDIA SUL,-15.846983,-48.114366
9543945,53,530010,UBS 11 RECANTO DAS EMAS,QUADRA 01 LOTE 23 SALOMAO ELIAS,RECANTO DAS EMAS,-15.941873,-48.240666
9548203,53,530010,UBS 9 ZONA RURAL DE BRAZLANDIA,INCRA 8 CAAG Q 15,BRAZLANDIA,-15.743074,-48.170263
9566961,53,530010,UBS 18 PLANALTINA,SETOR RECREATIVO E CULTURAL MODULO ESPORTIVO,PLANALTINA,-15.6150057755,-47.6514816284
9566988,53,530010,UBS 19 PLANALTINA,SETOR RESIDENCIAL OESTE VILA NOSSA SRA DE FATIMA,PLANALTINA,-15.6053476,-47.6601626
9571280,53,530010,UBS 8 TORRE DE BRAZLANDIA,RADIOBRAS CHACARA ST HELENA CAPELA RURAL OESTE,BRAZLANDIA,-15.627231,-48.119977
9572481,53,530010,UBS 3 ITAPOA,QUADRA 378 CONJ A DEL LAGO N 4,ITAPOA,-15.7448627833,-47.7609282716
9572511,53,530010,UBS 3 PARANOA PARQUE,QUADRA 2 CONJUNTO 6 AREA ESPECIAL 4,PARANOA,-15.767980273,-47.7917082783
9643338,53,530010,UBS 18 CAIC BERNARDO SAYAO,QNN 28 LOTES H I J K GUARIROBA,CEILANDIA,-15.832347,-48.114516
9647597,53,530010,UBS 13 SAMAMBAIA,QS 615 AREA ESPECIAL,SAMAMBAIA NORTE,-15.875261,-48.109817
9768637,53,530010,UBS 20 PLANALTINA,AREA ESPECIAL 9 A SETOR NORTE,PLANALTINA,-15.6123495,-47.6517498
9977090,53,530010,UBS PENITENCIARIA FEDERAL DE BRASILIA,RODOVIA DF 465,SAO SEBASTIAO,-15.903802,-47.81783
